model_name	dataset_name	model_path	eval_csv_path	eval_out_path
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/30	./data/audio4analysis/train_test_validation/30/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/30
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/31	./data/audio4analysis/train_test_validation/31/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/31
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/32	./data/audio4analysis/train_test_validation/32/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/32
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/33	./data/audio4analysis/train_test_validation/33/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/33
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/34	./data/audio4analysis/train_test_validation/34/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/34
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/35	./data/audio4analysis/train_test_validation/35/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/35
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/36	./data/audio4analysis/train_test_validation/36/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/36
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/37	./data/audio4analysis/train_test_validation/37/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/37
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/38	./data/audio4analysis/train_test_validation/38/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/38
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/39	./data/audio4analysis/train_test_validation/39/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/39
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/40	./data/audio4analysis/train_test_validation/40/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/40
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/41	./data/audio4analysis/train_test_validation/41/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/41
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/42	./data/audio4analysis/train_test_validation/42/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/42
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/43	./data/audio4analysis/train_test_validation/43/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/43
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/44	./data/audio4analysis/train_test_validation/44/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/44
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/45	./data/audio4analysis/train_test_validation/45/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/45
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/46	./data/audio4analysis/train_test_validation/46/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/46
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/47	./data/audio4analysis/train_test_validation/47/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/47
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/48	./data/audio4analysis/train_test_validation/48/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/48
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/49	./data/audio4analysis/train_test_validation/49/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/49
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/50	./data/audio4analysis/train_test_validation/50/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/50
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/51	./data/audio4analysis/train_test_validation/51/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/51
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/52	./data/audio4analysis/train_test_validation/52/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/52
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/53	./data/audio4analysis/train_test_validation/53/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/53
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/54	./data/audio4analysis/train_test_validation/54/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/54
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/55	./data/audio4analysis/train_test_validation/55/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/55
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/56	./data/audio4analysis/train_test_validation/56/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/56
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/57	./data/audio4analysis/train_test_validation/57/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/57
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/58	./data/audio4analysis/train_test_validation/58/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/58
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/59	./data/audio4analysis/train_test_validation/59/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/59
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/60	./data/audio4analysis/train_test_validation/60/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/60
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/61	./data/audio4analysis/train_test_validation/61/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/61
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/62	./data/audio4analysis/train_test_validation/62/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/62
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/63	./data/audio4analysis/train_test_validation/63/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/63
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/64	./data/audio4analysis/train_test_validation/64/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/64
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/65	./data/audio4analysis/train_test_validation/65/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/65
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/66	./data/audio4analysis/train_test_validation/66/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/66
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/67	./data/audio4analysis/train_test_validation/67/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/67
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/68	./data/audio4analysis/train_test_validation/68/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/68
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/69	./data/audio4analysis/train_test_validation/69/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/69
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/70	./data/audio4analysis/train_test_validation/70/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/70
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/71	./data/audio4analysis/train_test_validation/71/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/71
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/72	./data/audio4analysis/train_test_validation/72/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/72
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/73	./data/audio4analysis/train_test_validation/73/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/73
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/74	./data/audio4analysis/train_test_validation/74/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/74
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/75	./data/audio4analysis/train_test_validation/75/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/75
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/76	./data/audio4analysis/train_test_validation/76/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/76
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/77	./data/audio4analysis/train_test_validation/77/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/77
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/78	./data/audio4analysis/train_test_validation/78/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/78
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/79	./data/audio4analysis/train_test_validation/79/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/79
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/80	./data/audio4analysis/train_test_validation/80/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/80
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/81	./data/audio4analysis/train_test_validation/81/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/81
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/82	./data/audio4analysis/train_test_validation/82/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/82
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/83	./data/audio4analysis/train_test_validation/83/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/83
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/84	./data/audio4analysis/train_test_validation/84/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/84
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/85	./data/audio4analysis/train_test_validation/85/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/85
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/86	./data/audio4analysis/train_test_validation/86/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/86
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/87	./data/audio4analysis/train_test_validation/87/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/87
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/88	./data/audio4analysis/train_test_validation/88/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/88
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/89	./data/audio4analysis/train_test_validation/89/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/89
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/90	./data/audio4analysis/train_test_validation/90/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/90
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/91	./data/audio4analysis/train_test_validation/91/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/91
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/92	./data/audio4analysis/train_test_validation/92/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/92
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/93	./data/audio4analysis/train_test_validation/93/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/93
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/94	./data/audio4analysis/train_test_validation/94/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/94
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/95	./data/audio4analysis/train_test_validation/95/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/95
